# lines beginning with '#' are ignored
#
#########################################################################
#
# ARGUMENTS:
#
#  BABY ANALYSIS VERSION DATASET TARBALL EXECUTABLE (NEVENTS=-1 OUTPUTNAMES=output.root EXTRA_ARGS="")
#    BABY - exact name needed, is a flag needed for Autotwopler
#    ANALYSIS - any string, will be used for paths created for output
#    VERSION - any string, will be used for paths created for output
#    DATASET - from twiki, will be used to find CMS3 paths and number
#    TARBALL - location of tarball of code to be unpacked and used
#    EXECUTABLE - location of condor executable for the analysis
#
#
#  OPTIONAL ARGS:
#    NEVENTS - number of events to run over
#    OUTPUTNAMES - name of output file, ending in .root, ie for a skim, 
#                  they must be formated as: separated by commas without spaces: 
#                  ie file1.root,file2.root,file3.root,
#    EXTRA_ARGS - any extra arguments that may be needed for running condor_executable.sh,
#    		  all args should be comma sepearated with NO SPACES
#    		  here, the fist is required and is the name of the sample in sample_2016.dat,
#                 the second is optional, is a flag if the sample is fastsim (default=0, add ",1" as second arg)
#
#########################################################################




##############
## Examples ##
##############

###########################
## RunB 23Sep2016 Rereco ##
###########################

## DoubleEG - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016B_MINIAOD_23Sep2016-v3

## Double mu - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016B_MINIAOD_23Sep2016-v3

## Muon EG - RunB 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016B-23Sep2016-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016B_MINIAOD_23Sep2016-v3

## Single Electron - RunB 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016C_MINIAOD_23Sep2016-v1

## MET - RunC 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016C-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016C_MINIAOD_23Sep2016-v1


###########################
## RunD 23Sep2016 Rereco ##
###########################

## DoubleEG - RunD 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016D_MINIAOD_23Sep2016-v1

## Double mu - RunD 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016D_MINIAOD_23Sep2016-v1

## Muon EG - RunD 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016D_MINIAOD_23Sep2016-v1

## Single Electron - RunD 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016D_MINIAOD_23Sep2016-v1

## Single Muon - RunD 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016D_MINIAOD_23Sep2016-v1

## MET - RunD 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016D-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016D_MINIAOD_23Sep2016-v1


###########################
## RunE 23Sep2016 Rereco ##
###########################

## Double EG - RunE 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016E_MINIAOD_23Sep2016-v1

## Double mu - RunE 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016E_MINIAOD_23Sep2016-v1

## Muon EG - RunE 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016E_MINIAOD_23Sep2016-v1

## Single Electron - RunE 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016E_MINIAOD_23Sep2016-v1

## Single Muon - RunE 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016E_MINIAOD_23Sep2016-v1

## MET - RunE 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016E-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016E_MINIAOD_23Sep2016-v1


###########################
## RunF 23Sep2016 Rereco ##
###########################

## Double EG - RunF 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016F_MINIAOD_23Sep2016-v1

## Double mu - RunF 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016F_MINIAOD_23Sep2016-v1

## Muon EG - RunF 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016F_MINIAOD_23Sep2016-v1

## Single Electron - RunF 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016F_MINIAOD_23Sep2016-v1

## Single Muon - RunF 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016F_MINIAOD_23Sep2016-v1

## MET - RunF 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016F-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016F_MINIAOD_23Sep2016-v1


###########################
## RunG 23Sep2016 Rereco ##
###########################

## Double EG - RunG 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016G_MINIAOD_23Sep2016-v1

## Double mu - RunG 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016G_MINIAOD_23Sep2016-v1

## Muon EG - RunG 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MuonEG/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016G_MINIAOD_23Sep2016-v1

## Single Electron - RunG 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleElectron/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016G_MINIAOD_23Sep2016-v1

## Single Muon - RunG 23Sep2016 Rereco ##
BABY ANALYSIS VERSION /SingleMuon/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016G_MINIAOD_23Sep2016-v1

## MET - RunG 23Sep2016 Rereco ##
#BABY ANALYSIS VERSION /MET/Run2016G-23Sep2016-v1/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016G_MINIAOD_23Sep2016-v1

## Single Electron - RunH PromptRecoV2 ##
BABY ANALYSIS VERSION /SingleElectron/Run2016H-PromptReco-v2/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016H_MINIAOD_PromptReco-v2

## Single Muon - RunH PromptRecoV2 ##
BABY ANALYSIS VERSION /SingleMuon/Run2016H-PromptReco-v2/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016H_MINIAOD_PromptReco-v2

#######################
## RunH PromptRecoV3 ##
#######################

## Double EG - RunH PromptRecoV3 ##
#BABY ANALYSIS VERSION /DoubleEG/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_eg_Run2016H_MINIAOD_PromptReco-v3

## Double mu - RunH PromptRecoV3 ##
#BABY ANALYSIS VERSION /DoubleMuon/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_double_mu_Run2016H_MINIAOD_PromptReco-v3

## Muon EG - RunH PromptRecoV3 ##
#BABY ANALYSIS VERSION /MuonEG/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_muon_eg_Run2016H_MINIAOD_PromptReco-v3

## Single Electron - RunH PromptRecoV3 ##
BABY ANALYSIS VERSION /SingleElectron/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_electron_Run2016H_MINIAOD_PromptReco-v3

## Single Muon - RunH PromptRecoV3 ##
BABY ANALYSIS VERSION /SingleMuon/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_single_muon_Run2016H_MINIAOD_PromptReco-v3

## MET - RunH PromptRecoV3 ##
#BABY ANALYSIS VERSION /MET/Run2016H-PromptReco-v3/MINIAOD TARBALL.tar.gz EXECUTABLE -1 output.root,skim.root data_met_Run2016H_MINIAOD_PromptReco-v3
